日期,点击次数,展示,点击率,排名
2025-08-27,0,0,,
2025-08-28,0,0,,
2025-08-29,0,0,,
2025-08-30,0,0,,
2025-08-31,0,0,,
2025-09-01,2,2,100%,1
2025-09-02,0,0,,
2025-09-03,1,3,33.33%,1
2025-09-04,0,4,0%,55.2
2025-09-05,0,5,0%,37
2025-09-06,0,1,0%,1
2025-09-07,0,10,0%,52.2
2025-09-08,0,13,0%,43.6
2025-09-09,0,50,0%,67.8
2025-09-10,0,100,0%,70.9
2025-09-11,0,118,0%,70.2
2025-09-12,0,104,0%,69.9
2025-09-13,0,125,0%,48.6
2025-09-14,0,27,0%,38.5
2025-09-15,2,40,5%,37
2025-09-16,1,94,1.06%,62.2
2025-09-17,0,33,0%,43.4
2025-09-18,2,29,6.9%,44.3
2025-09-19,0,48,0%,48.5
2025-09-20,0,41,0%,65.4
2025-09-21,0,45,0%,52.7
2025-09-22,2,30,6.67%,26.8
2025-09-23,2,28,7.14%,32.4
2025-09-24,0,45,0%,24.3
2025-09-25,1,28,3.57%,26.5
2025-09-26,0,34,0%,58.8
2025-09-27,0,37,0%,70.6
2025-09-28,0,18,0%,20.7
2025-09-29,0,19,0%,23.2
2025-09-30,0,13,0%,52.2
2025-10-01,0,3,0%,86
2025-10-02,0,18,0%,62
2025-10-03,0,33,0%,63.4
2025-10-04,0,29,0%,64.2
2025-10-05,0,6,0%,33.2
2025-10-06,0,14,0%,63.8
2025-10-07,0,37,0%,53.7
2025-10-08,0,31,0%,56.1
2025-10-09,0,27,0%,56.2
2025-10-10,0,74,0%,76.5
2025-10-11,0,54,0%,79.3
2025-10-12,0,25,0%,41.5
2025-10-13,1,16,6.25%,38.6
2025-10-14,0,26,0%,41.7
2025-10-15,0,34,0%,33.2
2025-10-16,0,33,0%,55.7
2025-10-17,0,50,0%,74.2
2025-10-18,0,48,0%,57.8
2025-10-19,0,21,0%,43.1
2025-10-20,1,35,2.86%,35.9
2025-10-21,0,21,0%,51.5
2025-10-22,0,27,0%,28.2
2025-10-23,0,37,0%,41.5
2025-10-24,0,16,0%,31.3
2025-10-25,0,25,0%,39.6
2025-10-26,1,19,5.26%,25.7
2025-10-27,0,44,0%,50.7
2025-10-28,0,51,0%,36.6
2025-10-29,0,64,0%,40.2
2025-10-30,0,64,0%,24
2025-10-31,1,50,2%,24.9
2025-11-01,0,34,0%,44.1
2025-11-02,1,61,1.64%,43.1
2025-11-03,1,45,2.22%,32.6
2025-11-04,2,58,3.45%,30.8
2025-11-05,0,52,0%,29.6
2025-11-06,0,45,0%,26.6
2025-11-07,0,41,0%,21.1
2025-11-08,1,31,3.23%,22.6
2025-11-09,0,27,0%,17.9
2025-11-10,0,42,0%,19.8
2025-11-11,0,40,0%,32.9
2025-11-12,3,59,5.08%,18.6
2025-11-13,0,62,0%,21.5
2025-11-14,0,54,0%,22.9
2025-11-15,0,45,0%,24.3
2025-11-16,0,53,0%,21.1
2025-11-17,0,34,0%,20.5
2025-11-18,2,47,4.26%,20.7
2025-11-19,0,39,0%,9.5
2025-11-20,1,84,1.19%,14.6
2025-11-21,1,43,2.33%,8
2025-11-22,1,30,3.33%,7.6
2025-11-23,0,58,0%,13.2
2025-11-24,0,90,0%,25.4
2025-11-25,0,50,0%,16.9
2025-11-26,0,58,0%,13.9
2025-11-27,0,48,0%,18.4
2025-11-28,0,50,0%,19.4
2025-11-29,1,51,1.96%,16.9
2025-11-30,1,56,1.79%,22.7
2025-12-01,0,75,0%,36
2025-12-02,0,66,0%,26.2
2025-12-03,0,66,0%,40.4
2025-12-04,0,70,0%,45.3
2025-12-05,0,60,0%,30.5
2025-12-06,0,52,0%,27.2
2025-12-07,0,53,0%,28.3
2025-12-08,0,68,0%,52.9
2025-12-09,1,106,0.94%,49.8
2025-12-10,1,104,0.96%,30.2
2025-12-11,0,134,0%,24.4
2025-12-12,0,80,0%,37.9
2025-12-13,0,84,0%,36
2025-12-14,0,153,0%,47.1
2025-12-15,0,141,0%,29.9
2025-12-16,1,227,0.44%,51.2
2025-12-17,0,113,0%,25.8
2025-12-18,0,136,0%,40.4
2025-12-19,0,114,0%,35.9
2025-12-20,1,100,1%,40.6
2025-12-21,0,95,0%,30.2
2025-12-22,1,113,0.88%,35.1
2025-12-23,0,168,0%,52.4
2025-12-24,1,110,0.91%,54.1
2025-12-25,0,175,0%,45
2025-12-26,0,96,0%,31.3
2025-12-27,0,101,0%,33.2
2025-12-28,1,110,0.91%,25.9
2025-12-29,0,142,0%,27.9
2025-12-30,0,169,0%,32.5
2025-12-31,0,134,0%,31.7
2026-01-01,0,157,0%,46
2026-01-02,0,155,0%,38.1
2026-01-03,0,115,0%,29.8
2026-01-04,0,115,0%,31.2
2026-01-05,1,196,0.51%,24.4
2026-01-06,2,528,0.38%,9.8
2026-01-07,1,264,0.38%,51
2026-01-08,1,377,0.27%,51.6
2026-01-09,3,299,1%,29
2026-01-10,0,279,0%,34.4
2026-01-11,0,251,0%,25
2026-01-12,1,220,0.45%,22.8
2026-01-13,1,176,0.57%,33.7
2026-01-14,1,326,0.31%,39.4
2026-01-15,0,319,0%,23.9
2026-01-16,0,233,0%,43.2
2026-01-17,1,170,0.59%,29.8
2026-01-18,1,312,0.32%,22.5
2026-01-19,0,168,0%,25.5
2026-01-20,1,120,0.83%,23.9
2026-01-21,0,250,0%,26.3
2026-01-22,0,243,0%,24.3
2026-01-23,0,209,0%,21
2026-01-24,0,336,0%,15.9
2026-01-25,0,279,0%,18.1
2026-01-26,3,283,1.06%,17.1
2026-01-27,0,441,0%,13.4
2026-01-28,0,477,0%,15.7
2026-01-29,0,348,0%,22.5
2026-01-30,2,459,0.44%,20.7
2026-01-31,0,241,0%,27.2
2026-02-01,0,313,0%,21
2026-02-02,1,353,0.28%,18.8
2026-02-03,1,265,0.38%,18.2
2026-02-04,0,261,0%,17.2
2026-02-05,0,330,0%,34.3
2026-02-06,0,260,0%,13.4
2026-02-07,2,247,0.81%,14.7
2026-02-08,1,286,0.35%,13.9
2026-02-09,2,616,0.32%,17.2
2026-02-10,2,540,0.37%,17.1
2026-02-11,0,551,0%,15.4
2026-02-12,1,524,0.19%,17.3
2026-02-13,1,257,0.39%,16.1
2026-02-14,0,166,0%,20.1
2026-02-15,1,208,0.48%,11.2
2026-02-16,1,188,0.53%,15.6
2026-02-17,1,267,0.37%,13.9
2026-02-18,0,183,0%,10.7
2026-02-19,0,243,0%,12.9
2026-02-20,2,216,0.93%,22.2
2026-02-21,0,255,0%,12.2
2026-02-22,0,269,0%,20.5
2026-02-23,1,229,0.44%,14.8
2026-02-24,2,321,0.62%,20.4
2026-02-25,0,314,0%,13.9
2026-02-26,2,347,0.58%,12.4
2026-02-27,0,351,0%,15
2026-02-28,2,381,0.52%,12.2
2026-03-01,1,279,0.36%,11.5
2026-03-02,0,459,0%,14.3
2026-03-03,1,491,0.2%,8.9
2026-03-04,2,431,0.46%,10.6
2026-03-05,0,407,0%,10.2
2026-03-06,1,273,0.37%,7.2
2026-03-07,0,63,0%,8.1
2026-03-08,0,26,0%,8.2
2026-03-09,0,42,0%,8
2026-03-10,0,37,0%,7.6
2026-03-11,0,2,0%,9
2026-03-12,0,1,0%,30
2026-03-13,0,7,0%,6.3
2026-03-14,0,2,0%,4.5
2026-03-15,0,1,0%,27
2026-03-16,0,5,0%,4
2026-03-17,0,5,0%,8.2
2026-03-18,0,2,0%,6.5
2026-03-19,0,3,0%,7.7
2026-03-20,0,14,0%,6.7
2026-03-21,0,89,0%,14.7
2026-03-22,0,269,0%,9.7
2026-03-23,1,274,0.36%,8.1
2026-03-24,0,280,0%,7
2026-03-25,1,342,0.29%,6.9
2026-03-26,0,351,0%,7.6
2026-03-27,0,371,0%,8.2
2026-03-28,2,351,0.57%,7.4
2026-03-29,2,343,0.58%,8.4
2026-03-30,0,322,0%,7.7
2026-03-31,1,288,0.35%,8.6
2026-04-01,0,322,0%,8.4
2026-04-02,1,208,0.48%,10
2026-04-03,0,142,0%,11
2026-04-04,0,111,0%,17
2026-04-05,1,175,0.57%,13.2
2026-04-06,1,248,0.4%,9.7
2026-04-07,1,253,0.4%,9.4
2026-04-08,2,492,0.41%,9.1
2026-04-09,2,355,0.56%,12.4
2026-04-10,1,335,0.3%,9.1
2026-04-11,0,355,0%,9.1
2026-04-12,1,278,0.36%,9.7
2026-04-13,1,416,0.24%,8.6
2026-04-14,2,323,0.62%,8.4
2026-04-15,0,370,0%,8.1
2026-04-16,2,304,0.66%,7.9
